name,display_name,group_as,is_split_column,display_decimals,slider_step,format,bar_colour_left,bar_colour_right,description
name_of_satellite_alternate_names,"Name of Satellite, Alternate Names",identifier,0,,,char,,,"The current or most popularly used name is listed first, with alternate or previously used names given in parentheses. 
  A satellite can have several names during its operational lifetime, especially commercial satellites that are sold, leased, transferred as assets in business transactions, or simply used by more than one user. 
  U.S. government intelligence satellites may be known by several names at the same time.  
A search of this column using the name familiar to you should locate the satellite."
current_official_name_of_satellite,Current Official Name of Satellite,identifier,0,,,char,,,"This column contains only the official name of the satellite in the case of government and military satellites, and the most commonly used name in the case of commercial and civil satellites."
country_org_of_un_registry,Country/Org of UN Registry,factor,0,,,char,,,"This indicates the country that is registered as responsible for the satellite in the United Nations Register of Space Objects. http://www.unoosa.org/oosa/en/osoindex.html 
  “NR” indicates that the satellite has never been registered with the United Nations. 
  “NR (xx/xx)” indicates a recently launched satellite that as of that date has not been registered with the United Nations. 
  As the ownership and operational control of commercial satellites continues to become more complicated and rapidly changing, this column indicates the “launching state” as indicated in the Convention on Objects Launched into Outer Space."
country_of_operator_owner,Country of Operator/Owner,factor,0,,,char,,,"The home country identified with the operator/owner, i.e., the country that operates or owns the satellite or the home country of the business entity that does so. 
  If this includes three or fewer countries, each is listed; otherwise the project is simply designated as Multinational. 
  An exception to this is projects of the European Space Agency (ESA), which represent the joint efforts of its 15 member states and are designated as ESA."
operator_owner,Operator/Owner,factor,0,,,char,,,"The satellite’s current operational controller. 
  The operator is not necessarily the satellite’s owner, satellites may be leased, for example. 
"
users,Users,factor,0,,,char,,,"The affiliation of the primary users of the satellite is described with one or more of the keywords: civil (academic, amateur), commercial, government (meteorological, scientific, etc.), military. 
  Satellites can be multi-use, hosting, for example, dedicated transponders for both commercial and military applications."
purpose,Purpose,factor,0,,,char,,,"The discipline in which the satellite is used in broad categories. 
  The purposes listed are those self-reported by the satellite’s operator. 
  A slash between terms indicates the satellite is used for multiple purposes."
detailed_purpose,Detailed Purpose,factor,0,,,char,,,"This column gives more detail about the satellite’s purpose, for example, Earth Observation satellites may perform Earth Science, Meteorology, Electronic Intelligence, Optical or Radar Imaging, etc."
class_of_orbit,Class of Orbit,factor,0,,,char,,,"Satellite orbits are divided into two broad classes: 
  (1) nearly circular orbits (LEO, MEO, GEO) and 
  (2) elliptical orbits. 
Satellites in elliptical orbits have apogees and perigees that differ significantly from each other and they spend time at many different altitudes above the earth’s surface. 
  Satellite orbits with eccentricity less than 0.14 are categorised as nearly circular, and those with eccentricity 0.14 and higher as elliptical."
type_of_orbit,Type of Orbit,factor,0,,,char,,,"Nearly Circular Orbits are classified:
  Equatorial—low earth equatorial orbit, with inclination between 0º and 20º
  Nonpolar Inclined—low earth intermediate orbit, with inclination between 20º and 85º
  Polar—low earth polar orbit, with inclination between 85º and 95º and greater than 104º
  Sun-synchronous—low earth sun-synchronous orbit, with inclination approximately between 95º and 104º, with sun-synchronous relationship between altitude and inclination"
longitude_of_geo_degrees,Longitude of GEO (degrees),measure,0,2,1,decimal,#7ae7bf,#0f533a,"For satellites that are in geosynchronous orbits, this is the earth longitude of the point over which the satellite sits, in degrees. A “+” indicates longitude east of 0º (Greenwich) and a “-“ indicates longitude west. 
  The column is blank for satellites in non-GEO orbits. "
perigee_km,Perigee (km),measure,0,0,100,decimal,#e7bf7a,#533a0f,"The altitude above the Earth’s surface of the satellite’s perigee, which is the point of the orbit closest to the Earth’s center of mass, given in kilometers."
apogee_km,Apogee (km),measure,0,0,100,decimal,#e7bf7a,#533a0f,"The altitude above the Earth’s surface of the satellite’s apogee, which is the point of the orbit farthest from the Earth’s center of mass, given in kilometers. "
eccentricity,Eccentricity (%),measure,0,1,0.01,percent,#7ae7bf,#0f533a,"The eccentricity of a satellite’s orbit describes how strongly the orbit deviates from a circle. 
  An orbit with eccentricity of zero is a circle. "
